name,unitCost,aliasTo,note
おおとろの切り身,,,
しもふりミート,,,
やわらかい肉,320,,
ヤシの実,270,,
カオスベリー,20000,,
レッドベリー,120,,
サンドフルーツ,1000,,
ジャンボ玉ネギ,640,,
しゃっきりレタス,640,,
ピリからペッパー,,,
こくうまソース,,,
ごくじょうソルト,,,
カチコチくるみ,220,,
ライスフラワー,640,,
デリシャスオイル,300,,
ドワチャカオイル,,,
ガマのあぶら,280,,
とうこんエキス,,,
アイスブルーダリア,,,
アイビーダリア,,,
あおりんごダリア,,,
あかねダリア,,,
アッシュダリア,,,
アンバーダリア,,,
うぐいすダリア,,,
うすあいダリア,,,
うすざくらダリア,,,
うめねずダリア,,,
オニキスダリア,,,
カスタードダリア,,,
ガーネットダリア,,,
きぞくねずダリア,,,
きみどりダリア,,,
こげちゃダリア,,,
さくらダリア,,,
しっこくダリア,,,
しゅいろダリア,,,
しらあいダリア,,,
シルバーダリア,,,
シーグリーンダリア,,,
ストロベリーダリア,,,
スチールダリア,,,
ダークブルーダリア,,,
ダークプラムダリア,,,
トマトダリア,,,
ナイトダリア,,,
ネイビーダリア,,,
のうこんダリア,,,
パープルダリア,,,
ピュアブルーダリア,,,
フォグブルーダリア,,,
ふかみどりダリア,,,
ふじいろダリア,,,
ベビーピンクダリア,,,
ミモザダリア,,,
ミントダリア,,,
むらさきダリア,,,
みかんダリア,,,
やまぶきダリア,,,
ライトイエロダリア,,,
ライトグレーダリア,,,
ルビーダリア,,,
レモンダリア,,,
ろくしょうダリア,,,
ローズダリア,,,
ゼニスブルーダリア,,,
マゼンタダリア,,,
サーモンダリア,,,
ネオンダリア,,,
エメラルドリリィ,,,
グレーリリィ,,,
バニラリリィ,,,
ピュアスノーリリィ,,,
ブラックリリィ,,,
ブルーリリィ,,,
ゴールドリリィ,,,
エメラルドリリィのタネ,,,
グレーリリィのタネ,,,
バニラリリィのタネ,,,
ピュアスノーリリィのタネ,,,
ブラックリリィのタネ,,,
ブルーリリィのタネ,,,
ゴールドリリィのタネ,,,
アメジストローズ,,,
ピンクローズ,,,
レッドローズ,,,
さくらローズ,,,
アメジストローズのタネ,,,
ピンクローズのタネ,,,
レッドローズのタネ,,,
